step,layer,iteration,grad_mu_norm,grad_sigma_norm,nat_grad_mu_norm,delta_mu_norm,mu_norm,sigma_mean,effective_lr,scale_mean,mu_diff_to_prior_norm,beta_entropy,mu_change_rel
549,0,0,88.460693359375,23.389490127563477,200.5406494140625,18.904956817626953,68.19615173339844,2.270740270614624,0.09426994621753693,1.0,61.919368743896484,2.4743735790252686,
549,0,1,71.06349182128906,23.343835830688477,132.94158935546875,10.965846061706543,62.838653564453125,2.2704226970672607,0.08248620480298996,1.0,54.43681716918945,2.488812208175659,0.17450797300603965
549,0,2,63.03407669067383,23.297319412231445,127.04705047607422,8.982540130615234,59.24077606201172,2.2701497077941895,0.070702463388443,1.0,49.313880920410156,2.4977035522460938,0.15162765794452568
549,0,3,57.570823669433594,23.258852005004883,123.58465576171875,7.281449317932129,56.7877197265625,2.2699217796325684,0.05891871452331543,1.0,45.63553237915039,2.503361225128174,0.12822225212969773
549,0,4,52.2226448059082,23.2258358001709,99.10643768310547,4.671379566192627,55.009578704833984,2.2697396278381348,0.04713497310876846,1.0,42.99358367919922,2.5073249340057373,0.0849193845022655
549,1,0,99.11346435546875,27.695453643798828,299.56158447265625,15.834551811218262,87.63080596923828,2.997497320175171,0.05285908654332161,1.0,80.00325012207031,2.415848970413208,
549,1,1,84.53789520263672,27.682716369628906,192.28372192382812,8.893448829650879,82.35063934326172,2.9972188472747803,0.046251699328422546,1.0,73.57208251953125,2.4301321506500244,0.10799488559920105
549,1,2,76.54778289794922,27.67580795288086,151.2584686279297,5.9965386390686035,78.66761016845703,2.9969804286956787,0.03964431583881378,1.0,69.0163803100586,2.4400205612182617,0.07622627184765737
549,1,3,71.21337127685547,27.67146110534668,126.19223022460938,4.169003486633301,76.02700805664062,2.996781587600708,0.03303692862391472,1.0,65.6944808959961,2.447277069091797,0.054835822067060794
549,1,4,67.47480773925781,27.668537139892578,110.14854431152344,2.911175489425659,74.12349700927734,2.9966225624084473,0.026429543271660805,1.0,63.28193664550781,2.452719211578369,0.03927466466764983
549,2,0,101.36454010009766,28.865177154541016,371.0916442871094,25.88581085205078,87.85657501220703,3.6381516456604004,0.06975584477186203,1.0,78.74699401855469,2.4043426513671875,
549,2,1,82.20077514648438,28.845142364501953,261.3966979980469,15.954703330993652,81.11637115478516,3.6376709938049316,0.0610363632440567,1.0,70.52099609375,2.4219751358032227,0.1966890666075559
549,2,2,78.78936767578125,28.841175079345703,386.12762451171875,20.200992584228516,76.53423309326172,3.637258529663086,0.05231688171625137,0.9990994930267334,64.82048797607422,2.4339728355407715,0.20316165484144807
549,2,3,73.60801696777344,28.838966369628906,371.97705078125,16.217233657836914,73.36180114746094,3.6369152069091797,0.04359740391373634,0.9994451999664307,60.75370407104492,2.4423179626464844,0.19178418825470495
549,2,4,68.81504821777344,28.83970832824707,362.5112609863281,12.643638610839844,70.94917297363281,3.6366405487060547,0.034877922385931015,0.9997939467430115,57.73228073120117,2.4485297203063965,0.16575797491063857
599,0,0,85.39763641357422,24.743038177490234,217.828857421875,21.657438278198242,62.98388671875,2.458709955215454,0.0994240939617157,1.0,56.41811752319336,2.485726833343506,
599,0,1,68.98001098632812,24.69439125061035,157.16522216796875,13.672759056091309,57.94662094116211,2.458331346511841,0.08699607849121094,1.0,49.08943176269531,2.499666452407837,0.23595438062928334
599,0,2,63.45365905761719,24.64567756652832,184.24134826660156,13.73852252960205,54.53219985961914,2.458005666732788,0.07456807047128677,0.9998044967651367,44.19352722167969,2.507925271987915,0.24160681531983313
599,0,3,60.02119445800781,24.615354537963867,196.8507537841797,12.232317924499512,52.286170959472656,2.4577338695526123,0.06214005872607231,0.9998427629470825,40.651695251464844,2.512761116027832,0.22640614970777306
599,0,4,53.75444412231445,24.580211639404297,165.77085876464844,8.240808486938477,50.526214599609375,2.4575164318084717,0.04971204698085785,1.0,38.02532958984375,2.5163068771362305,0.16309966124735556
599,1,0,94.68822479248047,28.308115005493164,324.9054870605469,18.390602111816406,80.50201416015625,3.333731174468994,0.056602928787469864,1.0,72.46390533447266,2.435685634613037,
599,1,1,80.35411834716797,28.278221130371094,202.2263641357422,10.015778541564941,75.10533142089844,3.3333899974823,0.04952756315469742,1.0,65.77848052978516,2.451291799545288,0.13335642557918914
599,1,2,72.41952514648438,28.266040802001953,159.41151428222656,6.767369270324707,71.399169921875,3.333097219467163,0.04245219752192497,1.0,61.16141128540039,2.4606313705444336,0.09478218411757089
599,1,3,66.86952209472656,28.260221481323242,129.10208129882812,4.567222595214844,68.83263397216797,3.332853078842163,0.03537683188915253,1.0,57.85403060913086,2.4673171043395996,0.06635257625617008
599,1,4,62.83183288574219,28.25487518310547,104.9621810913086,2.970583438873291,67.00228881835938,3.3326575756073,0.028301464393734932,1.0,55.48565673828125,2.472348690032959,0.044335551677690786
599,2,0,95.766845703125,29.63068962097168,405.99517822265625,30.107629776000977,80.0457763671875,4.097056865692139,0.07415760308504105,1.0,70.674560546875,2.4219470024108887,
599,2,1,78.73345184326172,29.599130630493164,378.197998046875,24.540475845336914,74.6462173461914,4.096470832824707,0.06488790363073349,0.9999905824661255,63.31269073486328,2.4412076473236084,0.3285147406625031
599,2,2,82.56388092041016,29.591615676879883,642.8126220703125,35.75208282470703,69.67205047607422,4.095968723297119,0.055618204176425934,0.9978432655334473,57.624298095703125,2.45229434967041,0.37875360469287145
599,2,3,75.46121215820312,29.589834213256836,553.7218627929688,25.664180755615234,67.31005859375,4.0955491065979,0.04634850099682808,0.999584972858429,53.94612121582031,2.4600625038146973,0.3690537586230189
599,2,4,72.6780776977539,29.587112426757812,572.0520629882812,21.21100425720215,64.35767364501953,4.095214366912842,0.03707880154252052,1.0,50.62437438964844,2.4659759998321533,0.32958003377966744
649,0,0,80.29316711425781,23.67516326904297,200.82083129882812,21.022642135620117,60.2452278137207,2.293203115463257,0.10468357056379318,1.0,54.396419525146484,2.4974441528320312,
649,0,1,64.05146789550781,23.603618621826172,195.61953735351562,17.91838264465332,55.120662689208984,2.2928407192230225,0.09159812331199646,0.9995285272598267,46.85371398925781,2.51016902923584,0.2469395588383793
649,0,2,56.33176040649414,23.545814514160156,214.82615661621094,16.8665771484375,51.6439323425293,2.2925286293029785,0.07851267606019974,0.9995019435882568,41.75404357910156,2.517279624938965,0.21859424332052002
649,0,3,50.240074157714844,23.500099182128906,182.12063598632812,11.915648460388184,49.55825424194336,2.2922680377960205,0.06542722880840302,0.9997309446334839,38.34571075439453,2.5215721130371094,0.19880614855096373
649,0,4,46.37128448486328,23.464923858642578,203.28245544433594,10.640167236328125,47.94921875,2.2920594215393066,0.05234178528189659,0.9997408390045166,35.82598876953125,2.5241801738739014,0.17560928745064686
649,1,0,90.63163757324219,27.55544662475586,305.69342041015625,18.489397048950195,77.76223754882812,3.110748291015625,0.06048345938324928,1.0,70.62190246582031,2.4549026489257812,
649,1,1,76.145751953125,27.524797439575195,249.3402557373047,13.195841789245605,72.3608169555664,3.110409736633301,0.05292302742600441,0.9999328255653381,63.928367614746094,2.468626022338867,0.17644830334542705
649,1,2,71.10542297363281,27.50574493408203,431.8592529296875,19.590253829956055,68.40171813964844,3.110118865966797,0.04536259546875954,0.9994701743125916,58.928489685058594,2.47767972946167,0.1529784982292763
649,1,3,62.810420989990234,27.48880386352539,204.99417114257812,7.749223709106445,65.84294891357422,3.1098766326904297,0.037802163511514664,1.0,55.60683822631836,2.4840335845947266,0.1176925371022065
649,1,4,60.324180603027344,27.475095748901367,292.83929443359375,8.85596752166748,64.03634643554688,3.10968279838562,0.03024172969162464,1.0,53.20205307006836,2.488607883453369,0.13829595242755033
649,2,0,92.31036376953125,28.97364616394043,392.0545959472656,30.849323272705078,77.94001770019531,3.8681857585906982,0.07868629693984985,1.0,69.49530792236328,2.4440062046051025,
649,2,1,77.33540344238281,28.950422286987305,636.7561645507812,43.84098815917969,70.83668518066406,3.8675968647003174,0.06885050982236862,0.9988453984260559,60.35015869140625,2.4607152938842773,0.29070664699765025
649,2,2,63.65373992919922,28.951047897338867,326.6521301269531,19.277284622192383,66.61302947998047,3.867091417312622,0.05901472270488739,0.9997538924217224,54.99443054199219,2.4716761112213135,0.2617626031507019
649,2,3,62.71949768066406,28.941402435302734,616.0465698242188,30.296512603759766,63.3240966796875,3.8666703701019287,0.04917893558740616,0.9991663694381714,50.49049377441406,2.4788424968719482,0.24062191563059782
649,2,4,52.75282669067383,28.93602180480957,288.3116149902344,11.343087196350098,61.316078186035156,3.8663330078125,0.03934314846992493,1.0,47.85968017578125,2.4840073585510254,0.18499368403968747
699,0,0,79.18896484375,23.395633697509766,194.09825134277344,21.353883743286133,59.16999435424805,2.3680613040924072,0.11001584678888321,1.0,52.53632354736328,2.5024688243865967,
699,0,1,62.33405303955078,23.301040649414062,127.61821746826172,12.285022735595703,53.891841888427734,2.3676514625549316,0.09626386314630508,1.0,45.12729263305664,2.5148351192474365,0.22795700244853037
699,0,2,54.43798828125,23.22848129272461,117.99418640136719,9.735922813415527,50.3656120300293,2.3672988414764404,0.08251188695430756,1.0,40.15968322753906,2.5221285820007324,0.1933049638248745
699,0,3,48.81975555419922,23.174551010131836,106.18705749511719,7.301411151885986,48.056251525878906,2.367004871368408,0.06875990331172943,1.0,36.67213439941406,2.526336908340454,0.15193467901745802
699,0,4,43.44355392456055,23.13246726989746,78.98350524902344,4.3447184562683105,46.408111572265625,2.3667688369750977,0.055007923394441605,1.0,34.22493362426758,2.5291783809661865,0.09361980714441738
699,1,0,89.33441162109375,27.195720672607422,299.41558837890625,19.307964324951172,76.8093032836914,3.3016955852508545,0.06448550522327423,1.0,69.33673095703125,2.4681813716888428,
699,1,1,74.43730163574219,27.168729782104492,192.1425018310547,10.841606140136719,71.04460144042969,3.301302433013916,0.0564248189330101,1.0,62.3267707824707,2.480682849884033,0.15260281455307043
699,1,2,66.59990692138672,27.154388427734375,157.71827697753906,7.6279072761535645,67.09062957763672,3.30096435546875,0.04836412891745567,1.0,57.48936462402344,2.4890453815460205,0.1136955685620696
699,1,3,61.097599029541016,27.145435333251953,125.1762924194336,5.045034885406494,64.3306655883789,3.3006837368011475,0.040303438901901245,1.0,54.03059005737305,2.4947991371154785,0.0784234833959751
699,1,4,57.048500061035156,27.139230728149414,95.363037109375,3.0747671127319336,62.371646881103516,3.300457715988159,0.032242752611637115,1.0,51.56501007080078,2.4990758895874023,0.04929751362987512
699,2,0,91.08975982666016,28.56361961364746,388.6319274902344,32.38240051269531,76.89408874511719,4.198181629180908,0.08332408219575882,1.0,68.02842712402344,2.4613966941833496,
699,2,1,74.50248718261719,28.536813735961914,446.39581298828125,32.54608154296875,70.50955200195312,4.197490215301514,0.07290857285261154,0.9989832043647766,60.08833694458008,2.475606918334961,0.36226474887058846
699,2,2,76.17900848388672,28.535120010375977,652.0888671875,40.75102615356445,65.92704010009766,4.196896553039551,0.062493063509464264,0.9975117444992065,54.63861083984375,2.4854073524475098,0.42724366397263197
699,2,3,66.01250457763672,28.533039093017578,642.39892578125,33.45456314086914,62.8251953125,4.196401596069336,0.05207755044102669,0.9988194704055786,50.69459533691406,2.4914426803588867,0.44932722482666576
699,2,4,64.42566680908203,28.535621643066406,647.440185546875,26.97368049621582,60.05082702636719,4.1960062980651855,0.04166204109787941,0.9992117881774902,47.18635559082031,2.4962191581726074,0.40743972600445033
